date,equity
2018-10-16,100000.0
2018-10-17,100000.0
2018-10-18,100000.0
2018-10-19,100000.0
2018-10-22,100000.0
2018-10-23,100000.0
2018-10-24,100000.0
2018-10-25,100000.0
2018-10-26,100000.0
2018-10-29,100000.0
2018-10-30,100000.0
2018-10-31,100000.0
2018-11-01,100000.0
2018-11-02,100000.0
2018-11-05,100000.0
2018-11-06,100000.0
2018-11-07,100000.0
2018-11-08,100000.0
2018-11-09,100000.0
2018-11-12,100000.0
2018-11-13,100000.0
2018-11-14,100000.0
2018-11-15,100000.0
2018-11-16,100000.0
2018-11-19,100000.0
2018-11-20,100000.0
2018-11-21,100000.0
2018-11-23,100000.0
2018-11-26,100000.0
2018-11-27,100000.0
2018-11-28,100000.0
2018-11-29,100000.0
2018-11-30,100000.0
2018-12-03,99497.0
2018-12-04,99497.0
2018-12-06,99497.0
2018-12-07,99497.0
2018-12-10,99497.0
2018-12-11,99497.0
2018-12-12,99497.0
2018-12-13,99497.0
2018-12-14,99497.0
2018-12-19,99497.0
2018-12-20,99497.0
2018-12-21,99497.0
2018-12-24,99497.0
2018-12-26,99497.0
2018-12-27,99497.0
2018-12-28,99497.0
2018-12-31,99497.0
2019-01-02,99497.0
2019-01-03,99497.0
2019-01-04,99497.0
2019-01-07,99497.0
2019-01-08,99497.0
2019-01-09,99497.0
2019-01-10,99497.0
2019-01-11,99497.0
2019-01-14,99497.0
2019-01-15,99497.0
2019-01-16,99469.0
2019-01-17,99469.0
2019-01-18,99469.0
2019-01-22,99469.0
2019-01-23,99316.0
2019-01-24,99316.0
2019-01-25,99475.5
2019-01-28,99475.5
2019-01-29,99475.5
2019-01-30,99475.5
2019-01-31,99475.5
2019-02-01,99475.5
2019-02-04,99475.5
2019-02-05,99522.5
2019-02-06,99522.5
2019-02-07,99522.5
2019-02-08,99522.5
2019-02-11,99522.5
2019-02-12,99522.5
2019-02-13,99522.5
2019-02-14,99522.5
2019-02-15,99519.5
2019-02-19,99519.5
2019-02-20,99519.5
2019-02-21,99519.5
2019-02-22,99519.5
2019-02-25,99519.5
2019-02-26,99519.5
2019-02-27,99519.5
2019-02-28,99519.5
2019-03-01,99519.5
2019-03-04,99519.5
2019-03-05,99519.5
2019-03-06,99519.5
2019-03-07,99519.5
2019-03-08,99519.5
2019-03-11,99519.5
2019-03-12,99519.5
2019-03-13,99519.5
2019-03-14,99519.5
2019-03-15,99519.5
2019-03-18,99519.5
2019-03-19,99519.5
2019-03-20,99519.5
2019-03-21,99519.5
2019-03-22,99519.5
2019-03-25,99519.5
2019-03-26,99519.5
2019-03-27,99519.5
2019-03-28,99519.5
2019-03-29,98829.0
2019-04-01,99088.5
2019-04-02,99088.5
2019-04-03,99088.5
2019-04-04,99088.5
2019-04-05,99088.5
2019-04-08,99088.5
2019-04-09,99088.5
2019-04-10,99088.5
2019-04-11,99088.5
2019-04-12,99088.5
2019-04-15,99088.5
2019-04-16,99088.5
2019-04-17,99088.5
2019-04-18,99088.5
2019-04-22,99088.5
2019-04-23,99088.5
2019-04-24,99088.5
2019-04-25,99088.5
2019-04-26,99088.5
2019-04-29,99088.5
2019-04-30,99088.5
2019-05-01,99088.5
2019-05-02,99088.5
2019-05-03,98498.0
2019-05-06,98498.0
2019-05-07,98498.0
2019-05-08,98498.0
2019-05-09,98498.0
2019-05-10,98498.0
2019-05-13,98498.0
2019-05-14,98398.57142857143
2019-05-15,97772.35714285714
2019-05-16,97294.35714285714
2019-05-17,97294.35714285714
2019-05-20,97294.35714285714
2019-05-21,97294.35714285714
2019-05-22,97294.35714285714
2019-05-23,97294.35714285714
2019-05-24,97294.35714285714
2019-05-28,97294.35714285714
2019-05-29,97294.35714285714
2019-05-30,97294.35714285714
2019-05-31,97294.35714285714
2019-06-03,97294.35714285714
2019-06-04,97294.35714285714
2019-06-05,97294.35714285714
2019-06-06,97294.35714285714
2019-06-07,97294.35714285714
2019-06-10,97294.35714285714
2019-06-11,97294.35714285714
2019-06-12,97294.35714285714
2019-06-13,97294.35714285714
2019-06-14,98916.35714285714
2019-06-17,98916.35714285714
2019-06-18,98916.35714285714
2019-06-19,98916.35714285714
2019-06-20,98916.35714285714
2019-06-21,98916.35714285714
2019-06-24,98916.35714285714
2019-06-25,98916.35714285714
2019-06-26,98916.35714285714
2019-06-27,98916.35714285714
2019-06-28,97233.0
2019-07-01,96817.5
2019-07-02,96817.5
2019-07-03,96817.5
2019-07-05,96817.5
2019-07-08,96817.5
2019-07-09,96817.5
2019-07-10,96817.5
2019-07-11,96817.5
2019-07-12,96817.5
2019-07-15,96817.5
2019-07-16,96877.0
2019-07-17,96877.0
2019-07-18,96877.0
2019-07-19,96877.0
2019-07-22,96877.0
2019-07-23,96877.0
2019-07-24,96877.0
2019-07-25,96877.0
2019-07-26,96877.0
2019-07-29,96877.0
2019-07-30,96877.0
2019-07-31,96877.0
2019-08-01,96877.0
2019-08-02,96877.0
2019-08-05,96877.0
2019-08-06,96877.0
2019-08-07,96877.0
2019-08-08,96877.0
2019-08-09,96877.0
2019-08-12,96877.0
2019-08-13,96877.0
2019-08-14,96877.0
2019-08-15,96877.0
2019-08-16,96877.0
2019-08-19,96877.0
2019-08-20,96877.0
2019-08-21,96877.0
2019-08-22,96877.0
2019-08-23,96877.0
2019-08-26,96877.0
2019-08-27,96877.0
2019-08-28,96877.0
2019-08-29,96877.0
2019-08-30,96877.0
2019-09-03,96877.0
2019-09-04,96877.0
2019-09-05,96877.0
2019-09-06,96877.0
2019-09-09,96877.0
2019-09-10,96877.0
2019-09-11,96877.0
2019-09-12,96877.0
2019-09-13,96877.0
2019-09-16,96877.0
2019-09-17,96877.0
2019-09-18,96877.0
2019-09-19,96877.0
2019-09-20,96877.0
2019-09-23,96877.0
2019-09-24,96877.0
2019-09-25,96877.0
2019-09-26,96877.0
2019-09-27,96877.0
2019-09-30,96877.0
2019-10-01,96877.0
2019-10-02,96877.0
2019-10-03,96877.0
2019-10-04,96877.0
2019-10-07,96877.0
2019-10-08,96877.0
2019-10-09,96877.0
2019-10-10,96877.0
2019-10-11,96877.0
2019-10-14,96877.0
2019-10-15,96877.0
2019-10-16,96877.0
2019-10-17,96877.0
2019-10-18,96877.0
2019-10-21,96877.0
2019-10-22,96877.0
2019-10-23,96877.0
2019-10-24,96877.0
2019-10-25,96877.0
2019-10-28,96877.0
2019-10-29,96877.0
2019-10-30,96877.0
2019-10-31,96877.0
2019-11-01,96877.0
2019-11-04,96877.0
2019-11-05,96877.0
2019-11-06,96877.0
2019-11-07,96877.0
2019-11-08,96877.0
2019-11-11,97074.0
2019-11-12,97074.0
2019-11-13,97074.0
2019-11-14,97074.0
2019-11-15,97074.0
2019-11-18,97074.0
2019-11-19,97074.0
2019-11-20,97074.0
2019-11-21,97074.0
2019-11-22,97074.0
2019-11-25,97074.0
2019-11-26,97074.0
2019-11-27,97074.0
2019-11-29,97074.0
2019-12-02,97074.0
2019-12-03,97074.0
2019-12-04,97074.0
2019-12-05,97074.0
2019-12-06,97074.0
2019-12-09,97074.0
2019-12-10,97074.0
2019-12-11,97074.0
2019-12-12,97608.5
2019-12-13,97608.5
2019-12-16,97091.21428571429
2019-12-17,96988.21428571429
2019-12-18,96988.21428571429
2019-12-19,96988.21428571429
2019-12-20,96988.21428571429
2019-12-23,96988.21428571429
2019-12-24,96988.21428571429
2019-12-26,96988.21428571429
2019-12-27,96988.21428571429
2019-12-30,96988.21428571429
2019-12-31,96988.21428571429
2020-01-02,96988.21428571429
2020-01-03,96988.21428571429
2020-01-06,96988.21428571429
2020-01-07,96988.21428571429
2020-01-08,96988.21428571429
2020-01-09,96988.21428571429
2020-01-10,96988.21428571429
2020-01-13,96988.21428571429
2020-01-14,96988.21428571429
2020-01-15,96988.21428571429
2020-01-16,96988.21428571429
2020-01-17,96988.21428571429
2020-01-21,97072.71428571429
2020-01-22,97072.71428571429
2020-01-23,97072.71428571429
2020-01-24,97072.71428571429
2020-01-27,97072.71428571429
2020-01-28,97072.71428571429
2020-01-29,97072.71428571429
2020-01-30,97072.71428571429
2020-01-31,97072.71428571429
2020-02-03,97072.71428571429
2020-02-04,97072.71428571429
2020-02-05,97144.71428571429
2020-02-06,97144.71428571429
2020-02-07,97144.71428571429
2020-02-10,97229.21428571429
2020-02-11,97229.21428571429
2020-02-12,97229.21428571429
2020-02-13,97401.21428571429
2020-02-14,97401.21428571429
2020-02-18,97401.21428571429
2020-02-19,97260.71428571429
2020-02-20,97260.71428571429
2020-02-21,97260.71428571429
2020-02-24,97260.71428571429
2020-02-25,97260.71428571429
2020-02-26,97260.71428571429
2020-02-27,97260.71428571429
2020-02-28,97260.71428571429
2020-03-02,97260.71428571429
2020-03-03,97260.71428571429
2020-03-04,96832.71428571429
2020-03-05,96832.71428571429
2020-03-06,96832.71428571429
2020-03-09,96832.71428571429
2020-03-10,96832.71428571429
2020-03-11,96832.71428571429
2020-03-12,96832.71428571429
2020-03-13,96832.71428571429
2020-03-16,96832.71428571429
2020-03-17,96832.71428571429
2020-03-18,98779.71428571429
2020-03-19,98779.71428571429
2020-03-20,98779.71428571429
2020-03-23,98779.71428571429
2020-03-24,98779.71428571429
2020-03-25,98779.71428571429
2020-03-26,98779.71428571429
2020-03-27,98779.71428571429
2020-03-30,98779.71428571429
2020-03-31,98779.71428571429
2020-04-01,98779.71428571429
2020-04-02,98779.71428571429
2020-04-03,99426.71428571429
2020-04-06,99426.71428571429
2020-04-07,99426.71428571429
2020-04-08,99426.71428571429
2020-04-09,99426.71428571429
2020-04-13,99426.71428571429
2020-04-14,99426.71428571429
2020-04-15,99961.21428571429
2020-04-16,99961.21428571429
2020-04-17,99961.21428571429
2020-04-20,99961.21428571429
2020-04-21,100208.21428571429
2020-04-22,100208.21428571429
2020-04-23,100208.21428571429
2020-04-24,100208.21428571429
2020-04-27,100208.21428571429
2020-04-28,101030.21428571429
2020-04-29,101030.21428571429
2020-04-30,101030.21428571429
2020-05-01,101030.21428571429
2020-05-04,101030.21428571429
2020-05-05,101030.21428571429
2020-05-06,101030.21428571429
2020-05-07,101030.21428571429
2020-05-08,101030.21428571429
2020-05-11,101030.21428571429
2020-05-12,101030.21428571429
2020-05-13,101030.21428571429
2020-05-14,101030.21428571429
2020-05-15,100639.71428571429
2020-05-18,100639.71428571429
2020-05-19,100639.71428571429
2020-05-20,100699.21428571429
2020-05-21,100699.21428571429
2020-05-22,100699.21428571429
2020-05-26,100699.21428571429
2020-05-27,100621.21428571429
2020-05-28,100621.21428571429
2020-05-29,100621.21428571429
2020-06-01,100621.21428571429
2020-06-02,100621.21428571429
2020-06-03,100621.21428571429
2020-06-04,100621.21428571429
2020-06-05,100621.21428571429
2020-06-08,100621.21428571429
2020-06-09,100621.21428571429
2020-06-10,100621.21428571429
2020-06-11,100621.21428571429
2020-06-12,100621.21428571429
2020-06-15,100621.21428571429
2020-06-16,100621.21428571429
2020-06-17,100621.21428571429
2020-06-18,100621.21428571429
2020-06-19,100621.21428571429
2020-06-22,100621.21428571429
2020-06-23,100621.21428571429
2020-06-24,100621.21428571429
2020-06-25,100621.21428571429
2020-06-26,100621.21428571429
2020-06-29,100621.21428571429
2020-06-30,99543.21428571429
2020-07-01,99543.21428571429
2020-07-02,99543.21428571429
2020-07-06,99543.21428571429
2020-07-07,99543.21428571429
2020-07-08,99543.21428571429
2020-07-09,99543.21428571429
2020-07-10,99543.21428571429
2020-07-13,99543.21428571429
2020-07-14,99543.21428571429
2020-07-15,99543.21428571429
2020-07-16,99543.21428571429
2020-07-17,99402.71428571429
2020-07-20,99402.71428571429
2020-07-21,99402.71428571429
2020-07-22,99402.71428571429
2020-07-23,99402.71428571429
2020-07-24,99224.71428571429
2020-07-27,99224.71428571429
2020-07-28,99224.71428571429
2020-07-29,99224.71428571429
2020-07-30,99224.71428571429
2020-07-31,99224.71428571429
2020-08-03,99224.71428571429
2020-08-04,99224.71428571429
2020-08-05,99224.71428571429
2020-08-06,99224.71428571429
2020-08-07,99224.71428571429
2020-08-10,99224.71428571429
2020-08-11,99224.71428571429
2020-08-12,99224.71428571429
2020-08-13,98834.21428571429
2020-08-14,98834.21428571429
2020-08-17,98834.21428571429
2020-08-18,98743.71428571429
2020-08-19,98743.71428571429
2020-08-20,98743.71428571429
2020-08-21,98743.71428571429
2020-08-24,98503.21428571429
2020-08-25,98503.21428571429
2020-08-26,98503.21428571429
2020-08-27,98503.21428571429
2020-08-28,98503.21428571429
2020-08-31,98503.21428571429
2020-09-01,98503.21428571429
2020-09-02,98503.21428571429
2020-09-03,98503.21428571429
2020-09-04,98503.21428571429
2020-09-08,98503.21428571429
2020-09-09,98503.21428571429
2020-09-10,98503.21428571429
2020-09-11,98503.21428571429
2020-09-14,98503.21428571429
2020-09-15,98503.21428571429
2020-09-16,98503.21428571429
2020-09-17,98503.21428571429
2020-09-18,98503.21428571429
2020-09-21,98503.21428571429
2020-09-22,98503.21428571429
2020-09-23,98503.21428571429
2020-09-24,98503.21428571429
2020-09-25,98503.21428571429
2020-09-28,98503.21428571429
2020-09-29,98503.21428571429
2020-09-30,98503.21428571429
2020-10-01,98503.21428571429
2020-10-02,98503.21428571429
2020-10-05,98503.21428571429
2020-10-06,98503.21428571429
2020-10-07,98503.21428571429
2020-10-08,98503.21428571429
2020-10-09,98503.21428571429
2020-10-12,98503.21428571429
2020-10-13,98503.21428571429
2020-10-14,98503.21428571429
2020-10-15,99125.21428571429
2020-10-16,99125.21428571429
2020-10-19,99125.21428571429
2020-10-20,99125.21428571429
2020-10-21,99125.21428571429
2020-10-22,99125.21428571429
2020-10-23,99125.21428571429
2020-10-26,99125.21428571429
2020-10-27,99125.21428571429
2020-10-28,99125.21428571429
2020-10-29,99125.21428571429
2020-10-30,99125.21428571429
2020-11-02,99125.21428571429
2020-11-03,99125.21428571429
2020-11-04,99125.21428571429
2020-11-05,99125.21428571429
2020-11-06,99125.21428571429
2020-11-09,99125.21428571429
2020-11-10,99125.21428571429
2020-11-11,100059.71428571429
2020-11-12,100059.71428571429
2020-11-13,100059.71428571429
2020-11-16,100059.71428571429
2020-11-17,100059.71428571429
2020-11-18,100059.71428571429
2020-11-19,100059.71428571429
2020-11-20,100059.71428571429
